

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 14:00:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  3649     0D7F  343E               	retlw	62
  3650     0D80  3444               	retlw	68
  3651     0D81  3420               	retlw	32
  3652     0D82  3400               	retlw	0
  3653     0D83  343C               	retlw	60
  3654     0D84  3440               	retlw	64
  3655     0D85  3440               	retlw	64
  3656     0D86  3420               	retlw	32
  3657     0D87  347C               	retlw	124
  3658     0D88  341C               	retlw	28
  3659     0D89  3420               	retlw	32
  3660     0D8A  3440               	retlw	64
  3661     0D8B  3420               	retlw	32
  3662     0D8C  341C               	retlw	28
  3663     0D8D  343C               	retlw	60
  3664     0D8E  3440               	retlw	64
  3665     0D8F  3430               	retlw	48
  3666     0D90  3440               	retlw	64
  3667     0D91  343C               	retlw	60
  3668     0D92  3444               	retlw	68
  3669     0D93  3428               	retlw	40
  3670     0D94  3410               	retlw	16
  3671     0D95  3428               	retlw	40
  3672     0D96  3444               	retlw	68
  3673     0D97  3404               	retlw	4
  3674     0D98  3448               	retlw	72
  3675     0D99  3430               	retlw	48
  3676     0D9A  3408               	retlw	8
  3677     0D9B  3404               	retlw	4
  3678     0D9C  3444               	retlw	68
  3679     0D9D  3464               	retlw	100
  3680     0D9E  3454               	retlw	84
  3681     0D9F  344C               	retlw	76
  3682     0DA0  3444               	retlw	68
  3683     0DA1  3400               	retlw	0
  3684     0DA2  3408               	retlw	8
  3685     0DA3  3436               	retlw	54
  3686     0DA4  3441               	retlw	65
  3687     0DA5  3400               	retlw	0
  3688     0DA6  3400               	retlw	0
  3689     0DA7  3400               	retlw	0
  3690     0DA8  3477               	retlw	119
  3691     0DA9  3400               	retlw	0
  3692     0DAA  3400               	retlw	0
  3693     0DAB  3400               	retlw	0
  3694     0DAC  3441               	retlw	65
  3695     0DAD  3436               	retlw	54
  3696     0DAE  3408               	retlw	8
  3697     0DAF  3400               	retlw	0
  3698     0DB0  3408               	retlw	8
  3699     0DB1  3404               	retlw	4
  3700     0DB2  3408               	retlw	8
  3701     0DB3  3410               	retlw	16
  3702     0DB4  3408               	retlw	8
  3703     0DB5  342A               	retlw	42
  3704     0DB6  3455               	retlw	85
  3705     0DB7  342A               	retlw	42
  3706     0DB8  3455               	retlw	85
  3707     0DB9  342A               	retlw	42
  3708     0DBA                     __end_of_ascii:
  3709     0DBA                     _adcBounds:
  3710     0DBA  3400               	retlw	0
  3711     0DBB  3400               	retlw	0
  3712     0DBC  3419               	retlw	25
  3713     0DBD  3400               	retlw	0
  3714     0DBE  3432               	retlw	50
  3715     0DBF  3400               	retlw	0
  3716     0DC0  344B               	retlw	75
  3717     0DC1  3400               	retlw	0
  3718     0DC2  3464               	retlw	100
  3719     0DC3  3400               	retlw	0
  3720     0DC4  347D               	retlw	125
  3721     0DC5  3400               	retlw	0
  3722     0DC6  3496               	retlw	150
  3723     0DC7  3400               	retlw	0
  3724     0DC8  34AF               	retlw	175
  3725     0DC9  3400               	retlw	0
  3726     0DCA  34C8               	retlw	200
  3727     0DCB  3400               	retlw	0
  3728     0DCC  34E1               	retlw	225
  3729     0DCD  3400               	retlw	0
  3730     0DCE  34FA               	retlw	250
  3731     0DCF  3400               	retlw	0
  3732     0DD0  3413               	retlw	19
  3733     0DD1  3401               	retlw	1
  3734     0DD2  342C               	retlw	44
  3735     0DD3  3401               	retlw	1
  3736     0DD4  3445               	retlw	69
  3737     0DD5  3401               	retlw	1
  3738     0DD6  345E               	retlw	94
  3739     0DD7  3401               	retlw	1
  3740     0DD8  3477               	retlw	119
  3741     0DD9  3401               	retlw	1
  3742     0DDA  3490               	retlw	144
  3743     0DDB  3401               	retlw	1
  3744     0DDC  34A9               	retlw	169
  3745     0DDD  3401               	retlw	1
  3746     0DDE  34C2               	retlw	194
  3747     0DDF  3401               	retlw	1
  3748     0DE0  34DB               	retlw	219
  3749     0DE1  3401               	retlw	1
  3750     0DE2  34F4               	retlw	244
  3751     0DE3  3401               	retlw	1
  3752     0DE4  340D               	retlw	13
  3753     0DE5  3402               	retlw	2
  3754     0DE6  3426               	retlw	38
  3755     0DE7  3402               	retlw	2
  3756     0DE8  343F               	retlw	63
  3757     0DE9  3402               	retlw	2
  3758     0DEA  3458               	retlw	88
  3759     0DEB  3402               	retlw	2
  3760     0DEC  3471               	retlw	113
  3761     0DED  3402               	retlw	2
  3762     0DEE  348A               	retlw	138
  3763     0DEF  3402               	retlw	2
  3764     0DF0  34A3               	retlw	163
  3765     0DF1  3402               	retlw	2
  3766     0DF2  34BC               	retlw	188
  3767     0DF3  3402               	retlw	2
  3768     0DF4  34D5               	retlw	213
  3769     0DF5  3402               	retlw	2
  3770     0DF6  34EE               	retlw	238
  3771     0DF7  3402               	retlw	2
  3772     0DF8  3407               	retlw	7
  3773     0DF9  3403               	retlw	3
  3774     0DFA  3420               	retlw	32
  3775     0DFB  3403               	retlw	3
  3776     0DFC  3439               	retlw	57
  3777     0DFD  3403               	retlw	3
  3778     0DFE  3452               	retlw	82
  3779     0DFF  3403               	retlw	3
  3780     0E00  346B               	retlw	107
  3781     0E01  3403               	retlw	3
  3782     0E02  3484               	retlw	132
  3783     0E03  3403               	retlw	3
  3784     0E04  349D               	retlw	157
  3785     0E05  3403               	retlw	3
  3786     0E06  34B6               	retlw	182
  3787     0E07  3403               	retlw	3
  3788     0E08  34CF               	retlw	207
  3789     0E09  3403               	retlw	3
  3790     0E0A  34E8               	retlw	232
  3791     0E0B  3403               	retlw	3
  3792     0E0C  3401               	retlw	1
  3793     0E0D  3404               	retlw	4
  3794     0E0E                     __end_of_adcBounds:
  3795     0E0E                     _volumeValue:
  3796     0E0E  3430               	retlw	48
  3797     0E0F  3420               	retlw	32
  3798     0E10  3400               	retlw	0
  3799     0E11  3400               	retlw	0
  3800     0E12  3400               	retlw	0
  3801     0E13  3400               	retlw	0
  3802     0E14  3400               	retlw	0
  3803     0E15  3400               	retlw	0
  3804     0E16  3400               	retlw	0
  3805     0E17  3400               	retlw	0
  3806     0E18  3431               	retlw	49
  3807     0E19  3420               	retlw	32
  3808     0E1A  3400               	retlw	0
  3809     0E1B  3400               	retlw	0
  3810     0E1C  3400               	retlw	0
  3811     0E1D  3400               	retlw	0
  3812     0E1E  3400               	retlw	0
  3813     0E1F  3400               	retlw	0
  3814     0E20  3400               	retlw	0
  3815     0E21  3400               	retlw	0
  3816     0E22  3432               	retlw	50
  3817     0E23  3420               	retlw	32
  3818     0E24  3400               	retlw	0
  3819     0E25  3400               	retlw	0
  3820     0E26  3400               	retlw	0
  3821     0E27  3400               	retlw	0
  3822     0E28  3400               	retlw	0
  3823     0E29  3400               	retlw	0
  3824     0E2A  3400               	retlw	0
  3825     0E2B  3400               	retlw	0
  3826     0E2C  3403               	retlw	3
  3827     0E2D  3400               	retlw	0
  3828     0E2E  3400               	retlw	0
  3829     0E2F  3400               	retlw	0
  3830     0E30  3400               	retlw	0
  3831     0E31  3400               	retlw	0
  3832     0E32  3400               	retlw	0
  3833     0E33  3400               	retlw	0
  3834     0E34  3400               	retlw	0
  3835     0E35  3400               	retlw	0
  3836     0E36  3404               	retlw	4
  3837     0E37  3400               	retlw	0
  3838     0E38  3400               	retlw	0
  3839     0E39  3400               	retlw	0
  3840     0E3A  3400               	retlw	0
  3841     0E3B  3400               	retlw	0
  3842     0E3C  3400               	retlw	0
  3843     0E3D  3400               	retlw	0
  3844     0E3E  3400               	retlw	0
  3845     0E3F  3400               	retlw	0
  3846     0E40                     __end_of_volumeValue:
  3847     0013                     _SSPBUF	set	19
  3848     0014                     _SSPCONbits	set	20
  3849     0008                     _PORTDbits	set	8
  3850     0007                     _PORTCbits	set	7
  3851     001E                     _ADRESH	set	30
  3852     0006                     _PORTBbits	set	6
  3853     001F                     _ADCON0bits	set	31
  3854     000C                     _PIR1bits	set	12
  3855     000B                     _INTCONbits	set	11
  3856     0009                     _PORTE	set	9
  3857     0008                     _PORTD	set	8
  3858     0007                     _PORTC	set	7
  3859     0006                     _PORTB	set	6
  3860     0005                     _PORTA	set	5
  3861     00F9                     _GO	set	249
  3862     0094                     _SSPSTATbits	set	148
  3863     0087                     _TRISCbits	set	135
  3864     009E                     _ADRESL	set	158
  3865     009F                     _ADCON1bits	set	159
  3866     0096                     _IOCBbits	set	150
  3867     008C                     _PIE1bits	set	140
  3868     0086                     _TRISBbits	set	134
  3869     0089                     _TRISEbits	set	137
  3870     0089                     _TRISE	set	137
  3871     0088                     _TRISD	set	136
  3872     0087                     _TRISC	set	135
  3873     0086                     _TRISB	set	134
  3874     0085                     _TRISA	set	133
  3875     008F                     _OSCCONbits	set	143
  3876     0188                     _ANSELbits	set	392
  3877     0189                     _ANSELH	set	393
  3878     0188                     _ANSEL	set	392
  3879                           
  3880                           	psect	cinit
  3881     0013                     start_initialization:	
  3882                           ; #config settings
  3883                           
  3884     0013                     __initialization:
  3885                           
  3886                           ; Initialize objects allocated to BANK1
  3887     0013  1383               	bcf	3,7	;select IRP bank0
  3888     0014  30D0               	movlw	low (__pdataBANK1+8)
  3889     0015  00FD               	movwf	btemp+-1
  3890     0016  3014               	movlw	high __pidataBANK1
  3891     0017  00FE               	movwf	btemp
  3892     0018  3075               	movlw	low __pidataBANK1
  3893     0019  00FF               	movwf	btemp+1
  3894     001A  30C8               	movlw	low __pdataBANK1
  3895     001B  0084               	movwf	4
  3896     001C  160A  118A  24B5  120A  118A  	fcall	init_ram0
  3897                           
  3898                           ; Initialize objects allocated to BANK0
  3899     0021  3068               	movlw	low (__pdataBANK0+13)
  3900     0022  00FD               	movwf	btemp+-1
  3901     0023  3014               	movlw	high __pidataBANK0
  3902     0024  00FE               	movwf	btemp
  3903     0025  3095               	movlw	low __pidataBANK0
  3904     0026  00FF               	movwf	btemp+1
  3905     0027  305B               	movlw	low __pdataBANK0
  3906     0028  0084               	movwf	4
  3907     0029  160A  118A  24B5  120A  118A  	fcall	init_ram0
  3908                           
  3909                           ; Initialize objects allocated to COMMON
  3910     002E  160A  118A  2465  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  3911     0033  00FB               	movwf	__pdataCOMMON& (0+127)
  3912     0034  160A  118A  2466  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
  3913     0039  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
  3914                           
  3915                           ; Clear objects allocated to BANK3
  3916     003A  1783               	bsf	3,7	;select IRP bank2
  3917     003B  3090               	movlw	low __pbssBANK3
  3918     003C  0084               	movwf	4
  3919     003D  30B8               	movlw	low (__pbssBANK3+40)
  3920     003E  160A  118A  246D  120A  118A  	fcall	clear_ram0
  3921                           
  3922                           ; Clear objects allocated to BANK1
  3923     0043  1383               	bcf	3,7	;select IRP bank0
  3924     0044  30A0               	movlw	low __pbssBANK1
  3925     0045  0084               	movwf	4
  3926     0046  30C8               	movlw	low (__pbssBANK1+40)
  3927     0047  160A  118A  246D  120A  118A  	fcall	clear_ram0
  3928                           
  3929                           ; Clear objects allocated to BANK0
  3930     004C  01E8               	clrf	__pbssBANK0& (0+127)
  3931     004D  01E9               	clrf	(__pbssBANK0+1)& (0+127)
  3932                           
  3933                           ; Clear objects allocated to COMMON
  3934     004E  01FD               	clrf	__pbssCOMMON& (0+127)
  3935     004F                     end_of_initialization:	
  3936                           ;End of C runtime variable initialization code
  3937                           
  3938     004F                     __end_of__initialization:
  3939     004F  0183               	clrf	3
  3940     0050  160A  118A  2E50   	ljmp	_main	;jump to C main() function
  3941                           
  3942                           	psect	bssCOMMON
  3943     007D                     __pbssCOMMON:
  3944     007D                     rotaryHandeling@oldstate:
  3945     007D                     	ds	1
  3946                           
  3947                           	psect	dataCOMMON
  3948     007B                     __pdataCOMMON:
  3949     007B                     _miniCount:
  3950     007B                     	ds	2
  3951                           
  3952                           	psect	bssBANK0
  3953     0068                     __pbssBANK0:
  3954     0068                     _volume:
  3955     0068                     	ds	2
  3956                           
  3957                           	psect	dataBANK0
  3958     005B                     __pdataBANK0:
  3959     005B                     main@F1498:
  3960     005B                     	ds	8
  3961     0063                     _switchLeds:
  3962     0063                     	ds	2
  3963     0065                     _count:
  3964     0065                     	ds	2
  3965     0067                     _nummerOffset:
  3966     0067                     	ds	1
  3967                           
  3968                           	psect	bssBANK1
  3969     00A0                     __pbssBANK1:
  3970     00A0                     _scherm1_buffer:
  3971     00A0                     	ds	40
  3972                           
  3973                           	psect	dataBANK1
  3974     00C8                     __pdataBANK1:
  3975     00C8                     main@F1500:
  3976     00C8                     	ds	8
  3977                           
  3978                           	psect	bssBANK3
  3979     0190                     __pbssBANK3:
  3980     0190                     _scherm2_buffer:
  3981     0190                     	ds	40
  3982                           
  3983                           	psect	inittext
  3984     14B1                     init_fetch0:	
  3985                           ;	Called with low address in FSR and high address in W
  3986                           
  3987     14B1  087E               	movf	btemp,w
  3988     14B2  008A               	movwf	10
  3989     14B3  087F               	movf	btemp+1,w
  3990     14B4  0082               	movwf	2
  3991     14B5                     init_ram0:	
  3992                           ;Called with:
  3993                           ;	high address of idata address in btemp 
  3994                           ;	low address of idata address in btemp+1 
  3995                           ;	low address of data in FSR
  3996                           ;	high address + 1 of data in btemp-1
  3997                           
  3998     14B5  160A  118A  24B1  160A  118A  	fcall	init_fetch0
  3999     14BA  0080               	movwf	0
  4000     14BB  0A84               	incf	4,f
  4001     14BC  0804               	movf	4,w
  4002     14BD  067D               	xorwf	btemp+-1,w
  4003     14BE  1903               	btfsc	3,2
  4004     14BF  3400               	retlw	0
  4005     14C0  0AFF               	incf	btemp+1,f
  4006     14C1  1903               	btfsc	3,2
  4007     14C2  0AFE               	incf	btemp,f
  4008     14C3  2CB5               	goto	init_ram0
  4009                           
  4010                           	psect	clrtext
  4011     146D                     clear_ram0:	
  4012                           ;	Called with FSR containing the base address, and
  4013                           ;	W with the last address+1
  4014                           
  4015     146D  0064               	clrwdt	;clear the watchdog before getting into this loop
  4016     146E                     clrloop0:
  4017     146E  0180               	clrf	0	;clear RAM location pointed to by FSR
  4018     146F  0A84               	incf	4,f	;increment pointer
  4019     1470  0604               	xorwf	4,w	;XOR with final address
  4020     1471  1903               	btfsc	3,2	;have we reached the end yet?
  4021     1472  3400               	retlw	0	;all done for this memory range, return
  4022     1473  0604               	xorwf	4,w	;XOR again to restore value
  4023     1474  2C6E               	goto	clrloop0	;do the next byte
  4024                           
  4025                           	psect	cstackCOMMON
  4026     0070                     __pcstackCOMMON:
  4027     0070                     ?_pic_init:
  4028     0070                     ?_scherm_init:	
  4029                           ; 1 bytes @ 0x0
  4030                           
  4031     0070                     ?_send_buffer:	
  4032                           ; 1 bytes @ 0x0
  4033                           
  4034     0070                     ?_input_conversion:	
  4035                           ; 1 bytes @ 0x0
  4036                           
  4037     0070                     ?_volume_conversion:	
  4038                           ; 1 bytes @ 0x0
  4039                           
  4040     0070                     ?_init_osc:	
  4041                           ; 1 bytes @ 0x0
  4042                           
  4043     0070                     ?_ports_init:	
  4044                           ; 1 bytes @ 0x0
  4045                           
  4046     0070                     ?_pins_init:	
  4047                           ; 1 bytes @ 0x0
  4048                           
  4049     0070                     ?_adc_init:	
  4050                           ; 1 bytes @ 0x0
  4051                           
  4052     0070                     ?_interrupt_init:	
  4053                           ; 1 bytes @ 0x0
  4054                           
  4055     0070                     ?_spi_transmit:	
  4056                           ; 1 bytes @ 0x0
  4057                           
  4058     0070                     ?_rotaryHandeling:	
  4059                           ; 1 bytes @ 0x0
  4060                           
  4061     0070                     ??_rotaryHandeling:	
  4062                           ; 1 bytes @ 0x0
  4063                           
  4064     0070                     ?_ISR:	
  4065                           ; 1 bytes @ 0x0
  4066                           
  4067                           
  4068                           ; 1 bytes @ 0x0
  4069     0070                     	ds	3
  4070     0073                     rotaryHandeling@state:
  4071                           
  4072                           ; 1 bytes @ 0x3
  4073     0073                     	ds	1
  4074     0074                     ??_ISR:
  4075                           
  4076                           ; 1 bytes @ 0x4
  4077     0074                     	ds	7
  4078                           
  4079                           	psect	cstackBANK0
  4080     0020                     __pcstackBANK0:
  4081     0020                     ISR@upperValue:
  4082                           
  4083                           ; 2 bytes @ 0x0
  4084     0020                     	ds	2
  4085     0022                     ISR@lowerValue:
  4086                           
  4087                           ; 2 bytes @ 0x2
  4088     0022                     	ds	2
  4089     0024                     ISR@adcValue:
  4090                           
  4091                           ; 2 bytes @ 0x4
  4092     0024                     	ds	2
  4093     0026                     ??_init_osc:
  4094     0026                     ??_ports_init:	
  4095                           ; 1 bytes @ 0x6
  4096                           
  4097     0026                     ??_pins_init:	
  4098                           ; 1 bytes @ 0x6
  4099                           
  4100     0026                     ??_adc_init:	
  4101                           ; 1 bytes @ 0x6
  4102                           
  4103     0026                     ?_spi_init:	
  4104                           ; 1 bytes @ 0x6
  4105                           
  4106     0026                     ??_interrupt_init:	
  4107                           ; 1 bytes @ 0x6
  4108                           
  4109     0026                     ??_spi_transmit:	
  4110                           ; 1 bytes @ 0x6
  4111                           
  4112     0026                     ?___bmul:	
  4113                           ; 1 bytes @ 0x6
  4114                           
  4115     0026                     ?___wmul:	
  4116                           ; 1 bytes @ 0x6
  4117                           
  4118     0026                     spi_init@sdi_rx_smp:	
  4119                           ; 2 bytes @ 0x6
  4120                           
  4121     0026                     spi_transmit@c:	
  4122                           ; 1 bytes @ 0x6
  4123                           
  4124     0026                     ___bmul@multiplicand:	
  4125                           ; 1 bytes @ 0x6
  4126                           
  4127     0026                     ___wmul@multiplier:	
  4128                           ; 1 bytes @ 0x6
  4129                           
  4130                           
  4131                           ; 2 bytes @ 0x6
  4132     0026                     	ds	1
  4133     0027                     ??_scherm_init:
  4134     0027                     ??_send_buffer:	
  4135                           ; 1 bytes @ 0x7
  4136                           
  4137     0027                     ??___bmul:	
  4138                           ; 1 bytes @ 0x7
  4139                           
  4140     0027                     spi_init@clock_pol:	
  4141                           ; 1 bytes @ 0x7
  4142                           
  4143     0027                     ___bmul@product:	
  4144                           ; 1 bytes @ 0x7
  4145                           
  4146                           
  4147                           ; 1 bytes @ 0x7
  4148     0027                     	ds	1
  4149     0028                     send_buffer@scherm:
  4150     0028                     spi_init@sdo_tx_edge:	
  4151                           ; 1 bytes @ 0x8
  4152                           
  4153     0028                     ___bmul@multiplier:	
  4154                           ; 1 bytes @ 0x8
  4155                           
  4156     0028                     scherm_init@i:	
  4157                           ; 1 bytes @ 0x8
  4158                           
  4159     0028                     ___wmul@multiplicand:	
  4160                           ; 2 bytes @ 0x8
  4161                           
  4162                           
  4163                           ; 2 bytes @ 0x8
  4164     0028                     	ds	1
  4165     0029                     ??_spi_init:
  4166     0029                     spi_init@mst_slv_oscdiv:	
  4167                           ; 1 bytes @ 0x9
  4168                           
  4169     0029                     send_buffer@i:	
  4170                           ; 1 bytes @ 0x9
  4171                           
  4172                           
  4173                           ; 2 bytes @ 0x9
  4174     0029                     	ds	1
  4175     002A                     ??_pic_init:
  4176     002A                     ??___wmul:	
  4177                           ; 1 bytes @ 0xA
  4178                           
  4179     002A                     scherm_init@helderheid:	
  4180                           ; 1 bytes @ 0xA
  4181                           
  4182     002A                     ___wmul@product:	
  4183                           ; 1 bytes @ 0xA
  4184                           
  4185                           
  4186                           ; 2 bytes @ 0xA
  4187     002A                     	ds	1
  4188     002B                     scherm_init@controlWord_1:
  4189     002B                     send_buffer@i_595:	
  4190                           ; 1 bytes @ 0xB
  4191                           
  4192                           
  4193                           ; 2 bytes @ 0xB
  4194     002B                     	ds	1
  4195     002C                     ?_load_buffer:
  4196     002C                     scherm_init@controlWord_0:	
  4197                           ; 1 bytes @ 0xC
  4198                           
  4199     002C                     load_buffer@position:	
  4200                           ; 1 bytes @ 0xC
  4201                           
  4202                           
  4203                           ; 2 bytes @ 0xC
  4204     002C                     	ds	2
  4205     002E                     load_buffer@scherm:
  4206                           
  4207                           ; 1 bytes @ 0xE
  4208     002E                     	ds	1
  4209     002F                     ??_load_buffer:
  4210                           
  4211                           ; 1 bytes @ 0xF
  4212     002F                     	ds	8
  4213     0037                     load_buffer@character:
  4214                           
  4215                           ; 1 bytes @ 0x17
  4216     0037                     	ds	1
  4217     0038                     load_buffer@i:
  4218                           
  4219                           ; 2 bytes @ 0x18
  4220     0038                     	ds	2
  4221     003A                     load_buffer@i_601:
  4222                           
  4223                           ; 2 bytes @ 0x1A
  4224     003A                     	ds	2
  4225     003C                     load_buffer@i_602:
  4226                           
  4227                           ; 2 bytes @ 0x1C
  4228     003C                     	ds	2
  4229     003E                     ?_text_to_buffer:
  4230     003E                     ??_input_conversion:	
  4231                           ; 1 bytes @ 0x1E
  4232                           
  4233     003E                     ??_volume_conversion:	
  4234                           ; 1 bytes @ 0x1E
  4235                           
  4236     003E                     input_conversion@input:	
  4237                           ; 1 bytes @ 0x1E
  4238                           
  4239     003E                     text_to_buffer@newtext:	
  4240                           ; 1 bytes @ 0x1E
  4241                           
  4242     003E                     volume_conversion@buffer:	
  4243                           ; 1 bytes @ 0x1E
  4244                           
  4245                           
  4246                           ; 2 bytes @ 0x1E
  4247     003E                     	ds	1
  4248     003F                     ??_text_to_buffer:
  4249                           
  4250                           ; 1 bytes @ 0x1F
  4251     003F                     	ds	1
  4252     0040                     text_to_buffer@scherm:
  4253     0040                     volume_conversion@i:	
  4254                           ; 1 bytes @ 0x20
  4255                           
  4256                           
  4257                           ; 2 bytes @ 0x20
  4258     0040                     	ds	1
  4259     0041                     text_to_buffer@i:
  4260                           
  4261                           ; 2 bytes @ 0x21
  4262     0041                     	ds	1
  4263     0042                     volume_conversion@value:
  4264                           
  4265                           ; 1 bytes @ 0x22
  4266     0042                     	ds	1
  4267     0043                     ?_main:
  4268     0043                     main@argc:	
  4269                           ; 2 bytes @ 0x23
  4270                           
  4271                           
  4272                           ; 2 bytes @ 0x23
  4273     0043                     	ds	2
  4274     0045                     main@argv:
  4275                           
  4276                           ; 2 bytes @ 0x25
  4277     0045                     	ds	2
  4278     0047                     ??_main:
  4279                           
  4280                           ; 1 bytes @ 0x27
  4281     0047                     	ds	4
  4282     004B                     main@screen2:
  4283                           
  4284                           ; 8 bytes @ 0x2B
  4285     004B                     	ds	8
  4286     0053                     main@screen1:
  4287                           
  4288                           ; 8 bytes @ 0x33
  4289     0053                     	ds	8
  4290                           
  4291                           	psect	maintext
  4292     1650                     __pmaintext:	
  4293 ;;
  4294 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  4295 ;;
  4296 ;; *************** function _main *****************
  4297 ;; Defined at:
  4298 ;;		line 70 in file "main.c"
  4299 ;; Parameters:    Size  Location     Type
  4300 ;;  argc            2   35[BANK0 ] int 
  4301 ;;  argv            2   37[BANK0 ] PTR PTR unsigned char 
  4302 ;; Auto vars:     Size  Location     Type
  4303 ;;  screen1         8   51[BANK0 ] unsigned char [8]
  4304 ;;  screen2         8   43[BANK0 ] unsigned char [8]
  4305 ;;  helderheid      1    0        unsigned char 
  4306 ;; Return value:  Size  Location     Type
  4307 ;;                  2   35[BANK0 ] int 
  4308 ;; Registers used:
  4309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4310 ;; Tracked objects:
  4311 ;;		On entry : B00/0
  4312 ;;		On exit  : 0/0
  4313 ;;		Unchanged: 0/0
  4314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4315 ;;      Params:         0       4       0       0       0
  4316 ;;      Locals:         0      16       0       0       0
  4317 ;;      Temps:          0       4       0       0       0
  4318 ;;      Totals:         0      24       0       0       0
  4319 ;;Total ram usage:       24 bytes
  4320 ;; Hardware stack levels required when called: 5
  4321 ;; This function calls:
  4322 ;;		_input_conversion
  4323 ;;		_pic_init
  4324 ;;		_scherm_init
  4325 ;;		_send_buffer
  4326 ;;		_text_to_buffer
  4327 ;;		_volume_conversion
  4328 ;; This function is called by:
  4329 ;;		Startup code after reset
  4330 ;; This function uses a non-reentrant model
  4331 ;;
  4332                           
  4333     1650                     _main:	
  4334                           ;psect for function _main
  4335                           
  4336     1650                     l1621:	
  4337                           ;incstack = 0
  4338                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4339                           
  4340                           
  4341                           ;main.c: 71:     pic_init();
  4342     1650  160A  118A  252D  160A  118A  	fcall	_pic_init
  4343     1655                     l1623:
  4344     1655                     l1625:
  4345                           
  4346                           ;main.c: 73:     scherm_init(helderheid);
  4347     1655  300F               	movlw	15
  4348     1656  160A  118A  26C2  160A  118A  	fcall	_scherm_init
  4349     165B                     l1627:
  4350                           
  4351                           ;main.c: 74:     char screen2[8] = "INPUT:0 ";
  4352     165B  304B               	movlw	main@screen2& (0+255)
  4353     165C  0084               	movwf	4
  4354     165D  305B               	movlw	low main@F1498
  4355     165E  1283               	bcf	3,5	;RP0=0, select bank0
  4356     165F  1303               	bcf	3,6	;RP1=0, select bank0
  4357     1660  00C7               	movwf	??_main
  4358     1661  0804               	movf	4,w
  4359     1662  00C8               	movwf	??_main+1
  4360     1663  3008               	movlw	8
  4361     1664  00C9               	movwf	??_main+2
  4362     1665                     u880:
  4363     1665  0847               	movf	??_main,w
  4364     1666  0084               	movwf	4
  4365     1667  1383               	bcf	3,7	;select IRP bank0
  4366     1668  0800               	movf	0,w
  4367     1669  00CA               	movwf	??_main+3
