

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 02 02:23:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  5022                           ;psect for function _pic_init
  5023                           
  5024     10D6                     l2146:	
  5025                           ;incstack = 0
  5026                           ; Regs used in _pic_init: [wreg+status,2+status,0+pclath+cstack]
  5027                           
  5028                           
  5029                           ;init.c: 4:     init_osc();
  5030     10D6  160A  118A  203A  160A  118A  	fcall	_init_osc
  5031                           
  5032                           ;init.c: 5:     ports_init();
  5033     10DB  160A  118A  2065  160A  118A  	fcall	_ports_init
  5034     10E0                     l2148:
  5035                           
  5036                           ;init.c: 6:     pins_init();
  5037     10E0  160A  118A  2045  160A  118A  	fcall	_pins_init
  5038     10E5                     l2150:
  5039                           
  5040                           ;init.c: 7:     interrupt_init();
  5041     10E5  160A  118A  2079  160A  118A  	fcall	_interrupt_init
  5042                           
  5043                           ;init.c: 8:     timer_init();
  5044     10EA  160A  118A  202A  160A  118A  	fcall	_timer_init
  5045                           
  5046                           ;init.c: 9:     adc_init();
  5047     10EF  160A  118A  20A6  160A  118A  	fcall	_adc_init
  5048     10F4                     l145:
  5049     10F4  0008               	return
  5050     10F5                     __end_of_pic_init:
  5051                           
  5052                           	psect	text5
  5053     102A                     __ptext5:	
  5054 ;; *************** function _timer_init *****************
  5055 ;; Defined at:
  5056 ;;		line 60 in file "init.c"
  5057 ;; Parameters:    Size  Location     Type
  5058 ;;		None
  5059 ;; Auto vars:     Size  Location     Type
  5060 ;;		None
  5061 ;; Return value:  Size  Location     Type
  5062 ;;                  1    wreg      void 
  5063 ;; Registers used:
  5064 ;;		wreg, status,2, status,0
  5065 ;; Tracked objects:
  5066 ;;		On entry : 0/0
  5067 ;;		On exit  : 0/0
  5068 ;;		Unchanged: 0/0
  5069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5070 ;;      Params:         0       0       0       0       0
  5071 ;;      Locals:         0       0       0       0       0
  5072 ;;      Temps:          0       0       0       0       0
  5073 ;;      Totals:         0       0       0       0       0
  5074 ;;Total ram usage:        0 bytes
  5075 ;; Hardware stack levels used: 1
  5076 ;; Hardware stack levels required when called: 3
  5077 ;; This function calls:
  5078 ;;		Nothing
  5079 ;; This function is called by:
  5080 ;;		_pic_init
  5081 ;; This function uses a non-reentrant model
  5082 ;;
  5083                           
  5084     102A                     _timer_init:	
  5085                           ;psect for function _timer_init
  5086                           
  5087     102A                     l2006:	
  5088                           ;incstack = 0
  5089                           ; Regs used in _timer_init: [wreg+status,2+status,0]
  5090                           
  5091                           
  5092                           ;init.c: 61:     T1CONbits.TMR1CS = 0;
  5093     102A  1283               	bcf	3,5	;RP0=0, select bank0
  5094     102B  1303               	bcf	3,6	;RP1=0, select bank0
  5095     102C  1090               	bcf	16,1	;volatile
  5096     102D                     l2008:
  5097                           
  5098                           ;init.c: 62:     T1CONbits.T1CKPS = 0b10;
  5099     102D  0810               	movf	16,w	;volatile
  5100     102E  39CF               	andlw	-49
  5101     102F  3820               	iorlw	32
  5102     1030  0090               	movwf	16	;volatile
  5103     1031                     l163:
  5104     1031  0008               	return
  5105     1032                     __end_of_timer_init:
  5106                           
  5107                           	psect	text6
  5108     1065                     __ptext6:	
  5109 ;; *************** function _ports_init *****************
  5110 ;; Defined at:
  5111 ;;		line 19 in file "init.c"
  5112 ;; Parameters:    Size  Location     Type
  5113 ;;		None
  5114 ;; Auto vars:     Size  Location     Type
  5115 ;;		None
  5116 ;; Return value:  Size  Location     Type
  5117 ;;                  1    wreg      void 
  5118 ;; Registers used:
  5119 ;;		wreg, status,2
  5120 ;; Tracked objects:
  5121 ;;		On entry : 0/0
  5122 ;;		On exit  : 0/0
  5123 ;;		Unchanged: 0/0
  5124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5125 ;;      Params:         0       0       0       0       0
  5126 ;;      Locals:         0       0       0       0       0
  5127 ;;      Temps:          0       0       0       0       0
  5128 ;;      Totals:         0       0       0       0       0
  5129 ;;Total ram usage:        0 bytes
  5130 ;; Hardware stack levels used: 1
  5131 ;; Hardware stack levels required when called: 3
  5132 ;; This function calls:
  5133 ;;		Nothing
  5134 ;; This function is called by:
  5135 ;;		_pic_init
  5136 ;; This function uses a non-reentrant model
  5137 ;;
  5138                           
  5139     1065                     _ports_init:	
  5140                           ;psect for function _ports_init
  5141                           
  5142     1065                     l1994:	
  5143                           ;incstack = 0
  5144                           ; Regs used in _ports_init: [wreg+status,2]
  5145                           
  5146                           
  5147                           ;init.c: 20:     ANSEL = 0;
  5148     1065  1683               	bsf	3,5	;RP0=1, select bank3
  5149     1066  1703               	bsf	3,6	;RP1=1, select bank3
  5150     1067  0188               	clrf	8	;volatile
  5151                           
  5152                           ;init.c: 21:     ANSELH = 0;
  5153     1068  0189               	clrf	9	;volatile
  5154                           
  5155                           ;init.c: 23:     TRISA = 0;
  5156     1069  1683               	bsf	3,5	;RP0=1, select bank1
  5157     106A  1303               	bcf	3,6	;RP1=0, select bank1
  5158     106B  0185               	clrf	5	;volatile
  5159                           
  5160                           ;init.c: 24:     TRISB = 0;
  5161     106C  0186               	clrf	6	;volatile
  5162                           
  5163                           ;init.c: 25:     TRISC = 0;
  5164     106D  0187               	clrf	7	;volatile
  5165                           
  5166                           ;init.c: 26:     TRISD = 0;
  5167     106E  0188               	clrf	8	;volatile
  5168                           
  5169                           ;init.c: 27:     TRISE = 0;
  5170     106F  0189               	clrf	9	;volatile
  5171                           
  5172                           ;init.c: 29:     PORTA = 0;
  5173     1070  1283               	bcf	3,5	;RP0=0, select bank0
  5174     1071  1303               	bcf	3,6	;RP1=0, select bank0
  5175     1072  0185               	clrf	5	;volatile
  5176                           
  5177                           ;init.c: 30:     PORTB = 0;
  5178     1073  0186               	clrf	6	;volatile
  5179     1074                     l1996:
  5180                           
  5181                           ;init.c: 31:     PORTC = 0b00000011;
  5182     1074  3003               	movlw	3
  5183     1075  0087               	movwf	7	;volatile
  5184     1076                     l1998:
  5185                           
  5186                           ;init.c: 32:     PORTD = 0;
  5187     1076  0188               	clrf	8	;volatile
  5188     1077                     l2000:
  5189                           
  5190                           ;init.c: 33:     PORTE = 0;
  5191     1077  0189               	clrf	9	;volatile
  5192     1078                     l154:
  5193     1078  0008               	return
  5194     1079                     __end_of_ports_init:
  5195                           
  5196                           	psect	text7
  5197     1045                     __ptext7:	
  5198 ;; *************** function _pins_init *****************
  5199 ;; Defined at:
  5200 ;;		line 35 in file "init.c"
  5201 ;; Parameters:    Size  Location     Type
  5202 ;;		None
  5203 ;; Auto vars:     Size  Location     Type
  5204 ;;		None
  5205 ;; Return value:  Size  Location     Type
  5206 ;;                  1    wreg      void 
  5207 ;; Registers used:
  5208 ;;		None
  5209 ;; Tracked objects:
  5210 ;;		On entry : 0/0
  5211 ;;		On exit  : 0/0
  5212 ;;		Unchanged: 0/0
  5213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5214 ;;      Params:         0       0       0       0       0
  5215 ;;      Locals:         0       0       0       0       0
  5216 ;;      Temps:          0       0       0       0       0
  5217 ;;      Totals:         0       0       0       0       0
  5218 ;;Total ram usage:        0 bytes
  5219 ;; Hardware stack levels used: 1
  5220 ;; Hardware stack levels required when called: 3
  5221 ;; This function calls:
  5222 ;;		Nothing
  5223 ;; This function is called by:
  5224 ;;		_pic_init
  5225 ;; This function uses a non-reentrant model
  5226 ;;
  5227                           
  5228     1045                     _pins_init:	
  5229                           ;psect for function _pins_init
  5230                           
  5231     1045                     l2002:	
  5232                           ;incstack = 0
  5233                           ; Regs used in _pins_init: []
  5234                           
  5235                           
  5236                           ;init.c: 36:     TRISEbits.TRISE2 = 1;
  5237     1045  1683               	bsf	3,5	;RP0=1, select bank1
  5238     1046  1303               	bcf	3,6	;RP1=0, select bank1
  5239     1047  1509               	bsf	9,2	;volatile
  5240                           
  5241                           ;init.c: 37:     ANSELbits.ANS7 = 1;
  5242     1048  1683               	bsf	3,5	;RP0=1, select bank3
  5243     1049  1703               	bsf	3,6	;RP1=1, select bank3
  5244     104A  1788               	bsf	8,7	;volatile
  5245                           
  5246                           ;init.c: 38:     TRISBbits.TRISB0 = 1;
  5247     104B  1683               	bsf	3,5	;RP0=1, select bank1
  5248     104C  1303               	bcf	3,6	;RP1=0, select bank1
  5249     104D  1406               	bsf	6,0	;volatile
  5250                           
  5251                           ;init.c: 39:     TRISBbits.TRISB4 = 1;
  5252     104E  1606               	bsf	6,4	;volatile
  5253                           
  5254                           ;init.c: 40:     TRISBbits.TRISB5 = 1;
  5255     104F  1686               	bsf	6,5	;volatile
  5256                           
  5257                           ;init.c: 41:     PSTRCONbits.STRC = 0;
  5258     1050  111D               	bcf	29,2	;volatile
  5259     1051                     l157:
  5260     1051  0008               	return
  5261     1052                     __end_of_pins_init:
  5262                           
  5263                           	psect	text8
  5264     1079                     __ptext8:	
  5265 ;; *************** function _interrupt_init *****************
  5266 ;; Defined at:
  5267 ;;		line 43 in file "init.c"
  5268 ;; Parameters:    Size  Location     Type
  5269 ;;		None
  5270 ;; Auto vars:     Size  Location     Type
  5271 ;;		None
  5272 ;; Return value:  Size  Location     Type
  5273 ;;                  1    wreg      void 
  5274 ;; Registers used:
  5275 ;;		None
  5276 ;; Tracked objects:
  5277 ;;		On entry : 0/0
  5278 ;;		On exit  : 0/0
  5279 ;;		Unchanged: 0/0
  5280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5281 ;;      Params:         0       0       0       0       0
  5282 ;;      Locals:         0       0       0       0       0
  5283 ;;      Temps:          0       0       0       0       0
  5284 ;;      Totals:         0       0       0       0       0
  5285 ;;Total ram usage:        0 bytes
  5286 ;; Hardware stack levels used: 1
  5287 ;; Hardware stack levels required when called: 3
  5288 ;; This function calls:
  5289 ;;		Nothing
  5290 ;; This function is called by:
  5291 ;;		_pic_init
  5292 ;; This function uses a non-reentrant model
  5293 ;;
  5294                           
  5295     1079                     _interrupt_init:	
  5296                           ;psect for function _interrupt_init
  5297                           
  5298     1079                     l2004:	
  5299                           ;incstack = 0
  5300                           ; Regs used in _interrupt_init: []
  5301                           
  5302                           
  5303                           ;init.c: 44:     INTCONbits.RBIF = 0;
  5304     1079  100B               	bcf	11,0	;volatile
  5305                           
  5306                           ;init.c: 45:     INTCONbits.RBIE = 1;
  5307     107A  158B               	bsf	11,3	;volatile
  5308                           
  5309                           ;init.c: 46:     PIE1bits.ADIE = 1;
  5310     107B  1683               	bsf	3,5	;RP0=1, select bank1
  5311     107C  1303               	bcf	3,6	;RP1=0, select bank1
  5312     107D  170C               	bsf	12,6	;volatile
  5313                           
  5314                           ;init.c: 47:     PIR1bits.ADIF = 0;
  5315     107E  1283               	bcf	3,5	;RP0=0, select bank0
  5316     107F  1303               	bcf	3,6	;RP1=0, select bank0
  5317     1080  130C               	bcf	12,6	;volatile
  5318                           
  5319                           ;init.c: 48:     IOCBbits.IOCB4 = 1;
  5320     1081  1683               	bsf	3,5	;RP0=1, select bank1
  5321     1082  1303               	bcf	3,6	;RP1=0, select bank1
  5322     1083  1616               	bsf	22,4	;volatile
  5323                           
  5324                           ;init.c: 49:     IOCBbits.IOCB5 = 1;
  5325     1084  1696               	bsf	22,5	;volatile
  5326                           
  5327                           ;init.c: 51:     OPTION_REGbits.INTEDG = 0;
  5328     1085  1301               	bcf	1,6	;volatile
  5329                           
  5330                           ;init.c: 52:     INTCONbits.INTE = 1;
  5331     1086  160B               	bsf	11,4	;volatile
  5332                           
  5333                           ;init.c: 53:     INTCONbits.INTF = 0;
  5334     1087  108B               	bcf	11,1	;volatile
  5335                           
  5336                           ;init.c: 54:     PIE1bits.TMR1IE = 1;
  5337     1088  140C               	bsf	12,0	;volatile
  5338                           
  5339                           ;init.c: 55:     PIR1bits.TMR1IF = 0;
  5340     1089  1283               	bcf	3,5	;RP0=0, select bank0
  5341     108A  1303               	bcf	3,6	;RP1=0, select bank0
  5342     108B  100C               	bcf	12,0	;volatile
  5343                           
  5344                           ;init.c: 57:     INTCONbits.PEIE = 1;
  5345     108C  170B               	bsf	11,6	;volatile
  5346                           
  5347                           ;init.c: 58:     INTCONbits.GIE = 1;
  5348     108D  178B               	bsf	11,7	;volatile
  5349     108E                     l160:
  5350     108E  0008               	return
  5351     108F                     __end_of_interrupt_init:
  5352                           
  5353                           	psect	text9
  5354     103A                     __ptext9:	
  5355 ;; *************** function _init_osc *****************
  5356 ;; Defined at:
  5357 ;;		line 12 in file "init.c"
  5358 ;; Parameters:    Size  Location     Type
  5359 ;;		None
  5360 ;; Auto vars:     Size  Location     Type
  5361 ;;		None
  5362 ;; Return value:  Size  Location     Type
  5363 ;;                  1    wreg      void 
  5364 ;; Registers used:
  5365 ;;		wreg, status,2, status,0
  5366 ;; Tracked objects:
  5367 ;;		On entry : 0/0
  5368 ;;		On exit  : 0/0
  5369 ;;		Unchanged: 0/0
  5370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5371 ;;      Params:         0       0       0       0       0
  5372 ;;      Locals:         0       0       0       0       0
  5373 ;;      Temps:          0       0       0       0       0
  5374 ;;      Totals:         0       0       0       0       0
  5375 ;;Total ram usage:        0 bytes
  5376 ;; Hardware stack levels used: 1
  5377 ;; Hardware stack levels required when called: 3
  5378 ;; This function calls:
  5379 ;;		Nothing
  5380 ;; This function is called by:
  5381 ;;		_pic_init
  5382 ;; This function uses a non-reentrant model
  5383 ;;
  5384                           
  5385     103A                     _init_osc:	
  5386                           ;psect for function _init_osc
  5387                           
  5388     103A                     l1988:	
  5389                           ;incstack = 0
  5390                           ; Regs used in _init_osc: [wreg+status,2+status,0]
  5391                           
  5392                           
  5393                           ;init.c: 13:     OSCCONbits.SCS = 0;
  5394     103A  1683               	bsf	3,5	;RP0=1, select bank1
  5395     103B  1303               	bcf	3,6	;RP1=0, select bank1
  5396     103C  100F               	bcf	15,0	;volatile
  5397     103D                     l1990:
  5398                           
  5399                           ;init.c: 14:     OSCCONbits.IRCF = 0b111;
  5400     103D  3070               	movlw	112
  5401     103E  048F               	iorwf	15,f	;volatile
  5402     103F                     l1992:
  5403                           
  5404                           ;init.c: 15:     OSCCONbits.OSTS = 0b1;
  5405     103F  158F               	bsf	15,3	;volatile
  5406     1040                     l148:	
  5407                           ;init.c: 17:     while (OSCCONbits.HTS != 0b1);
  5408                           
  5409     1040  1D0F               	btfss	15,2	;volatile
  5410     1041  2843               	goto	u1261
  5411     1042  2844               	goto	u1260
  5412     1043                     u1261:
  5413     1043  2840               	goto	l148
  5414     1044                     u1260:
  5415     1044                     l151:
  5416     1044  0008               	return
  5417     1045                     __end_of_init_osc:
  5418                           
  5419                           	psect	text10
  5420     10A6                     __ptext10:	
  5421 ;; *************** function _adc_init *****************
  5422 ;; Defined at:
  5423 ;;		line 64 in file "init.c"
  5424 ;; Parameters:    Size  Location     Type
  5425 ;;		None
  5426 ;; Auto vars:     Size  Location     Type
  5427 ;;		None
  5428 ;; Return value:  Size  Location     Type
  5429 ;;                  1    wreg      void 
  5430 ;; Registers used:
  5431 ;;		wreg, status,2, status,0
  5432 ;; Tracked objects:
  5433 ;;		On entry : 0/0
  5434 ;;		On exit  : 0/0
  5435 ;;		Unchanged: 0/0
  5436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5437 ;;      Params:         0       0       0       0       0
  5438 ;;      Locals:         0       0       0       0       0
  5439 ;;      Temps:          0       0       0       0       0
  5440 ;;      Totals:         0       0       0       0       0
  5441 ;;Total ram usage:        0 bytes
  5442 ;; Hardware stack levels used: 1
  5443 ;; Hardware stack levels required when called: 3
  5444 ;; This function calls:
  5445 ;;		Nothing
  5446 ;; This function is called by:
  5447 ;;		_pic_init
  5448 ;; This function uses a non-reentrant model
  5449 ;;
  5450                           
  5451     10A6                     _adc_init:	
  5452                           ;psect for function _adc_init
  5453                           
  5454     10A6                     l2010:	
  5455                           ;incstack = 0
  5456                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  5457                           
  5458                           
  5459                           ;init.c: 65:     ADCON0bits.ADCS = 0b10;
  5460     10A6  1283               	bcf	3,5	;RP0=0, select bank0
  5461     10A7  1303               	bcf	3,6	;RP1=0, select bank0
  5462     10A8  081F               	movf	31,w	;volatile
  5463     10A9  393F               	andlw	-193
  5464     10AA  3880               	iorlw	128
  5465     10AB  009F               	movwf	31	;volatile
  5466     10AC                     l2012:
  5467                           
  5468                           ;init.c: 66:     ADCON1bits.VCFG0 = 0;
  5469     10AC  1683               	bsf	3,5	;RP0=1, select bank1
  5470     10AD  1303               	bcf	3,6	;RP1=0, select bank1
  5471     10AE  121F               	bcf	31,4	;volatile
  5472     10AF                     l2014:
  5473                           
  5474                           ;init.c: 67:     ADCON1bits.VCFG1 = 0;
  5475     10AF  129F               	bcf	31,5	;volatile
  5476                           
  5477                           ;init.c: 68:     ADCON0bits.CHS = 0b0111;
  5478     10B0  1283               	bcf	3,5	;RP0=0, select bank0
  5479     10B1  1303               	bcf	3,6	;RP1=0, select bank0
  5480     10B2  081F               	movf	31,w	;volatile
  5481     10B3  39C3               	andlw	-61
  5482     10B4  381C               	iorlw	28
  5483     10B5  009F               	movwf	31	;volatile
  5484     10B6                     l2016:
  5485                           
  5486                           ;init.c: 69:     ADCON1bits.ADFM = 1;
  5487     10B6  1683               	bsf	3,5	;RP0=1, select bank1
  5488     10B7  1303               	bcf	3,6	;RP1=0, select bank1
  5489     10B8  179F               	bsf	31,7	;volatile
  5490     10B9                     l2018:
  5491                           
  5492                           ;init.c: 70:     ADCON0bits.ADON = 1;
  5493     10B9  1283               	bcf	3,5	;RP0=0, select bank0
  5494     10BA  1303               	bcf	3,6	;RP1=0, select bank0
  5495     10BB  141F               	bsf	31,0	;volatile
  5496     10BC                     l166:
  5497     10BC  0008               	return
  5498     10BD                     __end_of_adc_init:
  5499                           
  5500                           	psect	text11
  5501     0E15                     __ptext11:	
  5502 ;; *************** function _key_detection *****************
  5503 ;; Defined at:
  5504 ;;		line 29 in file "remote.c"
  5505 ;; Parameters:    Size  Location     Type
  5506 ;;		None
  5507 ;; Auto vars:     Size  Location     Type
  5508 ;;  temp_code       4   73[BANK0 ] long 
  5509 ;;  check           4   69[BANK0 ] long 
  5510 ;; Return value:  Size  Location     Type
  5511 ;;                  1    wreg      void 
  5512 ;; Registers used:
  5513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5514 ;; Tracked objects:
  5515 ;;		On entry : 0/0
  5516 ;;		On exit  : 0/0
  5517 ;;		Unchanged: 0/0
  5518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5519 ;;      Params:         0       0       0       0       0
  5520 ;;      Locals:         0       8       0       0       0
  5521 ;;      Temps:          0       0       0       0       0
  5522 ;;      Totals:         0       8       0       0       0
  5523 ;;Total ram usage:        8 bytes
  5524 ;; Hardware stack levels used: 1
  5525 ;; Hardware stack levels required when called: 7
  5526 ;; This function calls:
  5527 ;;		_scherm_setup
  5528 ;;		_send_buffer
  5529 ;; This function is called by:
  5530 ;;		_main
  5531 ;; This function uses a non-reentrant model
  5532 ;;
  5533                           
  5534     0E15                     _key_detection:	
  5535                           ;psect for function _key_detection
  5536                           
  5537     0E15                     l2264:	
  5538                           ;incstack = 0
  5539                           ; Regs used in _key_detection: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5540                           
  5541                           
  5542                           ;remote.c: 30:     long check = final_code & 0b111000000000;
  5543     0E15  3000               	movlw	0
  5544     0E16  1683               	bsf	3,5	;RP0=1, select bank1
  5545     0E17  1303               	bcf	3,6	;RP1=0, select bank1
  5546     0E18  0539               	andwf	_final_code^(0+128),w	;volatile
  5547     0E19  1283               	bcf	3,5	;RP0=0, select bank0
  5548     0E1A  1303               	bcf	3,6	;RP1=0, select bank0
  5549     0E1B  00E5               	movwf	key_detection@check
  5550     0E1C  300E               	movlw	14
  5551     0E1D  1683               	bsf	3,5	;RP0=1, select bank1
  5552     0E1E  1303               	bcf	3,6	;RP1=0, select bank1
  5553     0E1F  053A               	andwf	(_final_code+1)^(0+128),w	;volatile
  5554     0E20  1283               	bcf	3,5	;RP0=0, select bank0
  5555     0E21  1303               	bcf	3,6	;RP1=0, select bank0
  5556     0E22  00E6               	movwf	key_detection@check+1
  5557     0E23  3000               	movlw	0
  5558     0E24  1683               	bsf	3,5	;RP0=1, select bank1
  5559     0E25  1303               	bcf	3,6	;RP1=0, select bank1
  5560     0E26  053B               	andwf	(_final_code+2)^(0+128),w	;volatile
  5561     0E27  1283               	bcf	3,5	;RP0=0, select bank0
  5562     0E28  1303               	bcf	3,6	;RP1=0, select bank0
  5563     0E29  00E7               	movwf	key_detection@check+2
  5564     0E2A  3000               	movlw	0
  5565     0E2B  1683               	bsf	3,5	;RP0=1, select bank1
  5566     0E2C  1303               	bcf	3,6	;RP1=0, select bank1
  5567     0E2D  053C               	andwf	(_final_code+3)^(0+128),w	;volatile
  5568     0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  5569     0E2F  1303               	bcf	3,6	;RP1=0, select bank0
  5570     0E30  00E8               	movwf	key_detection@check+3
  5571     0E31                     l2266:
  5572                           
  5573                           ;remote.c: 31:     long temp_code;;remote.c: 32:     if (check == 0b010000000000) {
  5574     0E31  3004               	movlw	4
  5575     0E32  0666               	xorwf	key_detection@check+1,w
  5576     0E33  0465               	iorwf	key_detection@check,w
  5577     0E34  0467               	iorwf	key_detection@check+2,w
  5578     0E35  0468               	iorwf	key_detection@check+3,w
  5579     0E36  1D03               	btfss	3,2
  5580     0E37  2E39               	goto	u1511
  5581     0E38  2E3A               	goto	u1510
  5582     0E39                     u1511:
  5583     0E39  2FE0               	goto	l2318
  5584     0E3A                     u1510:
  5585     0E3A                     l2268:
  5586                           
  5587                           ;remote.c: 33:         temp_code = (final_code & 0b010100100000);
  5588     0E3A  3020               	movlw	32
  5589     0E3B  1683               	bsf	3,5	;RP0=1, select bank1
  5590     0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  5591     0E3D  0539               	andwf	_final_code^(0+128),w	;volatile
  5592     0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  5593     0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  5594     0E40  00E9               	movwf	key_detection@temp_code
  5595     0E41  3005               	movlw	5
  5596     0E42  1683               	bsf	3,5	;RP0=1, select bank1
  5597     0E43  1303               	bcf	3,6	;RP1=0, select bank1
  5598     0E44  053A               	andwf	(_final_code+1)^(0+128),w	;volatile
  5599     0E45  1283               	bcf	3,5	;RP0=0, select bank0
  5600     0E46  1303               	bcf	3,6	;RP1=0, select bank0
  5601     0E47  00EA               	movwf	key_detection@temp_code+1
  5602     0E48  3000               	movlw	0
  5603     0E49  1683               	bsf	3,5	;RP0=1, select bank1
  5604     0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  5605     0E4B  053B               	andwf	(_final_code+2)^(0+128),w	;volatile
  5606     0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  5607     0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  5608     0E4E  00EB               	movwf	key_detection@temp_code+2
  5609     0E4F  3000               	movlw	0
  5610     0E50  1683               	bsf	3,5	;RP0=1, select bank1
  5611     0E51  1303               	bcf	3,6	;RP1=0, select bank1
  5612     0E52  053C               	andwf	(_final_code+3)^(0+128),w	;volatile
  5613     0E53  1283               	bcf	3,5	;RP0=0, select bank0
  5614     0E54  1303               	bcf	3,6	;RP1=0, select bank0
  5615     0E55  00EC               	movwf	key_detection@temp_code+3
  5616     0E56                     l2270:
  5617                           
  5618                           ;remote.c: 34:         if (temp_code == 0b010100100000) {
  5619     0E56  3020               	movlw	32
  5620     0E57  0669               	xorwf	key_detection@temp_code,w
  5621     0E58  3005               	movlw	5
  5622     0E59  1903               	skipnz
  5623     0E5A  066A               	xorwf	key_detection@temp_code+1,w
  5624     0E5B  046B               	iorwf	key_detection@temp_code+2,w
  5625     0E5C  046C               	iorwf	key_detection@temp_code+3,w
  5626     0E5D  1D03               	btfss	3,2
  5627     0E5E  2E60               	goto	u1521
  5628     0E5F  2E61               	goto	u1520
  5629     0E60                     u1521:
  5630     0E60  2E8E               	goto	l2280
  5631     0E61                     u1520:
  5632     0E61                     l2272:
  5633                           
  5634                           ;remote.c: 37:             if (volume < 40) {
  5635     0E61  1283               	bcf	3,5	;RP0=0, select bank0
  5636     0E62  1303               	bcf	3,6	;RP1=0, select bank0
  5637     0E63  086E               	movf	_volume+1,w
  5638     0E64  3A80               	xorlw	128
  5639     0E65  00FF               	movwf	btemp+1
  5640     0E66  3080               	movlw	128
  5641     0E67  027F               	subwf	btemp+1,w
  5642     0E68  1D03               	skipz
  5643     0E69  2E6C               	goto	u1535
  5644     0E6A  3028               	movlw	40
  5645     0E6B  026D               	subwf	_volume,w
  5646     0E6C                     u1535:
  5647     0E6C  1803               	skipnc
  5648     0E6D  2E6F               	goto	u1531
  5649     0E6E  2E70               	goto	u1530
  5650     0E6F                     u1531:
  5651     0E6F  2E75               	goto	l2276
